file_name,device_info_serial,start_time,end_time,inPark,WENT_BACK,feeding_event
5979_2024-07-02 20:36:30_2024-07-02 21:34:16.csv,5979,2024-07-02T20:36:30Z,2024-07-02T21:34:16Z,0,1,1
5979_2024-07-17 08:19:51_2024-07-17 08:59:07.csv,5979,2024-07-17T08:19:51Z,2024-07-17T08:59:07Z,0,1,1
5979_2024-07-19 16:28:44_2024-07-19 17:41:17.csv,5979,2024-07-19T16:28:44Z,2024-07-19T17:41:17Z,1,1,1
5979_2024-07-21 08:16:01_2024-07-21 08:30:23.csv,5979,2024-07-21T08:20:48Z,2024-07-21T08:25:35Z,0,1,0
5979_2024-07-21 20:32:31_2024-07-21 22:12:15.csv,5979,2024-07-21T20:32:31Z,2024-07-21T22:12:15Z,0,1,0
5979_2024-07-22 02:34:08_2024-07-22 03:03:40.csv,5979,2024-07-22T02:34:08Z,2024-07-22T03:03:40Z,0,0,0
7014_2024-05-03 03:43:25_2024-05-03 05:03:02.csv,7014,2024-05-03T03:43:25Z,2024-05-03T05:03:02Z,0,1,1
7014_2024-05-04 19:21:59_2024-05-04 23:40:20.csv,7014,2024-05-04T19:21:59Z,2024-05-04T23:40:20Z,0,0,0
7014_2024-05-05 00:10:13_2024-05-05 04:10:07.csv,7014,2024-05-05T00:10:13Z,2024-05-05T04:10:07Z,0,0,0
7014_2024-05-06 06:28:37_2024-05-06 08:17:39.csv,7014,2024-05-06T06:28:37Z,2024-05-06T08:17:39Z,0,1,1
7014_2024-05-07 15:05:45_2024-05-07 15:55:05.csv,7014,2024-05-07T15:05:45Z,2024-05-07T15:55:05Z,0,0,0
7014_2024-05-08 04:16:35_2024-05-08 06:43:34.csv,7014,2024-05-08T04:16:35Z,2024-05-08T06:43:34Z,0,1,1
7014_2024-05-17 00:03:28_2024-05-17 04:01:03.csv,7014,2024-05-17T00:03:28Z,2024-05-17T04:01:03Z,0,1,1
7014_2024-05-17 07:37:37_2024-05-17 08:28:14.csv,7014,2024-05-17T07:37:37Z,2024-05-17T08:28:14Z,0,0,0
7014_2024-05-18 05:59:56_2024-05-18 10:00:24.csv,7014,2024-05-18T05:59:56Z,2024-05-18T10:00:24Z,1,0,0
7014_2024-05-21 06:30:51_2024-05-21 07:40:42.csv,7014,2024-05-21T07:30:51Z,2024-05-21T07:40:42Z,0,1,0
7014_2024-05-22 00:05:00_2024-05-22 03:04:17.csv,7014,2024-05-22T00:05:00Z,2024-05-22T03:04:17Z,0,0,0
7014_2024-05-22 06:33:33_2024-05-22 08:22:41.csv,7014,2024-05-22T06:33:33Z,2024-05-22T08:22:41Z,0,0,0
7014_2024-05-23 00:03:21_2024-05-23 03:21:21.csv,7014,2024-05-23T00:03:21Z,2024-05-23T03:21:21Z,0,0,0
7014_2024-05-23 17:51:00_2024-05-23 19:21:06.csv,7014,2024-05-23T17:51:00Z,2024-05-23T19:21:06Z,0,0,0
7014_2024-05-24 05:21:23_2024-05-24 09:53:48.csv,7014,2024-05-24T05:21:23Z,2024-05-24T09:53:48Z,0,1,1
7014_2024-05-26 10:02:33_2024-05-26 12:50:49.csv,7014,2024-05-26T10:02:33Z,2024-05-26T12:50:49Z,0,0,0
7014_2024-05-28 05:25:45_2024-05-28 08:26:32.csv,7014,2024-05-28T05:25:45Z,2024-05-28T08:26:32Z,0,0,0
7014_2024-05-29 08:32:00_2024-05-29 09:31:42.csv,7014,2024-05-29T08:32:00Z,2024-05-29T09:31:42Z,0,0,0
7014_2024-05-30 18:03:33_2024-05-30 18:43:13.csv,7014,2024-05-30T18:03:33Z,2024-05-30T18:43:13Z,0,0,0
7014_2024-06-03 09:44:07_2024-06-03 11:32:49.csv,7014,2024-06-03T09:44:07Z,2024-06-03T11:32:49Z,0,1,1
7014_2024-06-04 18:26:57_2024-06-04 19:56:55.csv,7014,2024-06-04T18:26:57Z,2024-06-04T19:56:55Z,0,0,0
7014_2024-06-09 17:32:59_2024-06-09 19:24:22.csv,7014,2024-06-09T17:32:59Z,2024-06-09T19:24:22Z,0,1,0
7014_2024-06-10 08:55:28_2024-06-10 12:54:55.csv,7014,2024-06-10T08:55:28Z,2024-06-10T12:54:55Z,0,0,0
7014_2024-06-11 04:58:49_2024-06-11 05:58:41.csv,7014,2024-06-11T04:58:49Z,2024-06-11T05:58:33Z,0,1,0
7014_2024-06-12 14:01:51_2024-06-12 14:52:25.csv,7014,2024-06-12T14:01:51Z,2024-06-12T14:52:25Z,0,0,0
7014_2024-06-16 09:33:16_2024-06-16 13:04:09.csv,7014,2024-06-16T09:35:41Z,2024-06-16T12:36:50Z,0,0,0
7014_2024-06-16 14:13:33_2024-06-16 15:03:35.csv,7014,2024-06-16T14:37:16Z,2024-06-16T14:37:16Z,0,1,0
7014_2024-06-16 17:07:37_2024-06-16 19:59:09.csv,7014,2024-06-16T17:07:37Z,2024-06-16T19:59:09Z,0,1,0
7014_2024-06-16 20:44:50_2024-06-16 23:53:36.csv,7014,2024-06-16T20:53:44Z,2024-06-16T23:35:54Z,0,0,0
7014_2024-06-17 08:16:19_2024-06-17 09:47:01.csv,7014,2024-06-17T08:16:19Z,2024-06-17T09:47:01Z,0,0,0
7014_2024-06-19 16:47:59_2024-06-19 18:07:22.csv,7014,2024-06-19T16:47:59Z,2024-06-19T18:07:22Z,0,1,0
7014_2024-06-22 03:33:54_2024-06-22 06:50:37.csv,7014,2024-06-22T03:33:54Z,2024-06-22T06:50:37Z,1,0,0
7014_2024-06-26 12:46:37_2024-06-26 16:23:24.csv,7014,2024-06-26T12:46:37Z,2024-06-26T16:23:24Z,1,0,0
7014_2024-06-28 06:14:53_2024-06-28 07:17:15.csv,7014,2024-06-28T06:14:53Z,2024-06-28T07:17:15Z,0,1,1
7014_2024-06-30 16:00:55_2024-06-30 19:28:52.csv,7014,2024-06-30T16:00:55Z,2024-06-30T19:28:52Z,0,1,1
7014_2024-07-01 06:03:46_2024-07-01 08:46:41.csv,7014,2024-07-01T06:03:46Z,2024-07-01T08:46:41Z,1,1,0
7014_2024-07-03 02:59:28_2024-07-03 05:58:55.csv,7014,2024-07-03T02:59:28Z,2024-07-03T05:58:55Z,1,0,0
7014_2024-07-04 03:30:30_2024-07-04 06:30:13.csv,7014,2024-07-04T03:30:30Z,2024-07-04T06:30:13Z,0,0,0
7014_2024-07-04 10:00:06_2024-07-04 13:38:58.csv,7014,2024-07-04T10:00:06Z,2024-07-04T13:38:58Z,0,0,0
7014_2024-07-04 19:47:11_2024-07-04 20:30:23.csv,7014,2024-07-04T19:47:11Z,2024-07-04T20:30:23Z,0,0,0
7014_2024-07-08 12:20:14_2024-07-08 12:53:49.csv,7014,2024-07-08T12:20:14Z,2024-07-08T12:53:49Z,0,1,0
7087_2024-05-03 11:48:29_2024-05-03 13:34:06.csv,7087,2024-05-03T11:48:29Z,2024-05-03T13:34:06Z,0,0,0
7087_2024-05-04 19:25:39_2024-05-04 20:10:52.csv,7087,2024-05-04T19:25:39Z,2024-05-04T20:10:52Z,0,1,0
7087_2024-05-05 19:00:58_2024-05-05 20:44:42.csv,7087,2024-05-05T19:00:58Z,2024-05-05T20:44:42Z,0,1,0
7087_2024-05-07 15:17:55_2024-05-07 15:56:20.csv,7087,2024-05-07T15:22:42Z,2024-05-07T15:51:33Z,0,1,1
7087_2024-05-09 04:03:56_2024-05-09 05:01:28.csv,7087,2024-05-09T04:03:56Z,2024-05-09T05:01:28Z,0,1,1
7087_2024-05-09 06:27:05_2024-05-09 08:50:02.csv,7087,2024-05-09T06:36:43Z,2024-05-09T08:50:02Z,0,1,1
7087_2024-05-10 05:59:25_2024-05-10 07:11:29.csv,7087,2024-05-10T05:59:25Z,2024-05-10T07:11:29Z,0,1,1
7087_2024-05-10 09:38:54_2024-05-10 10:29:15.csv,7087,2024-05-10T09:43:42Z,2024-05-10T10:29:15Z,0,0,0
7087_2024-05-13 06:55:30_2024-05-13 07:39:51.csv,7087,2024-05-13T06:55:30Z,2024-05-13T07:39:51Z,0,0,0
7087_2024-05-14 03:59:20_2024-05-14 04:53:58.csv,7087,2024-05-14T03:59:20Z,2024-05-14T04:39:36Z,0,1,0
7087_2024-05-14 10:41:18_2024-05-14 11:05:24.csv,7087,2024-05-14T10:41:18Z,2024-05-14T11:05:24Z,0,0,0
7087_2024-05-14 15:58:39_2024-05-14 16:42:18.csv,7087,2024-05-14T15:58:39Z,2024-05-14T16:42:18Z,0,1,1
7087_2024-05-15 03:39:23_2024-05-15 03:58:35.csv,7087,2024-05-15T03:39:23Z,2024-05-15T03:53:46Z,0,1,0
7087_2024-05-15 16:16:00_2024-05-15 16:55:12.csv,7087,2024-05-15T16:16:00Z,2024-05-15T16:55:12Z,0,1,1
7087_2024-05-17 03:40:54_2024-05-17 07:45:06.csv,7087,2024-05-17T03:40:54Z,2024-05-17T07:40:19Z,0,1,1
7087_2024-05-17 15:21:56_2024-05-17 16:09:56.csv,7087,2024-05-17T15:26:44Z,2024-05-17T16:09:56Z,0,0,0
7087_2024-05-20 06:01:43_2024-05-20 06:46:25.csv,7087,2024-05-20T06:01:43Z,2024-05-20T06:46:25Z,0,0,0
7087_2024-05-20 17:47:28_2024-05-20 21:56:37.csv,7087,2024-05-20T17:47:28Z,2024-05-20T21:56:37Z,0,1,1
7087_2024-05-21 15:22:03_2024-05-21 16:20:27.csv,7087,2024-05-21T15:26:50Z,2024-05-21T16:15:37Z,0,0,0
7087_2024-05-23 20:22:53_2024-05-23 23:39:14.csv,7087,2024-05-23T20:47:30Z,2024-05-23T23:39:14Z,0,1,1
7087_2024-05-24 15:21:24_2024-05-24 16:05:58.csv,7087,2024-05-24T15:21:24Z,2024-05-24T16:05:58Z,0,1,0
7087_2024-05-25 19:55:53_2024-05-25 20:43:55.csv,7087,2024-05-25T20:00:42Z,2024-05-25T20:43:55Z,0,1,0
7087_2024-05-26 04:18:21_2024-05-26 06:18:21.csv,7087,2024-05-26T04:18:21Z,2024-05-26T06:14:03Z,1,1,0
7087_2024-05-29 10:29:46_2024-05-29 11:32:42.csv,7087,2024-05-29T10:29:46Z,2024-05-29T11:32:42Z,0,0,0
7087_2024-05-31 10:44:06_2024-05-31 11:21:25.csv,7087,2024-05-31T10:44:16Z,2024-05-31T11:21:25Z,0,0,0
7087_2024-05-31 17:15:45_2024-05-31 19:27:12.csv,7087,2024-05-31T17:15:45Z,2024-05-31T19:27:12Z,1,1,0
7087_2024-06-01 13:42:21_2024-06-01 14:30:16.csv,7087,2024-06-01T13:47:06Z,2024-06-01T14:30:16Z,0,0,0
7087_2024-06-02 03:39:09_2024-06-02 05:51:07.csv,7087,2024-06-02T03:39:09Z,2024-06-02T05:51:07Z,0,1,0
7087_2024-06-02 13:15:53_2024-06-02 15:56:09.csv,7087,2024-06-02T13:15:53Z,2024-06-02T15:56:09Z,1,1,1
7087_2024-06-03 04:01:35_2024-06-03 09:18:29.csv,7087,2024-06-03T04:01:35Z,2024-06-03T09:18:29Z,1,0,0
7087_2024-06-04 14:34:13_2024-06-04 17:15:33.csv,7087,2024-06-04T14:43:48Z,2024-06-04T17:15:33Z,1,0,0
7087_2024-06-07 09:16:25_2024-06-07 10:39:07.csv,7087,2024-06-07T09:16:25Z,2024-06-07T10:39:07Z,0,0,0
7087_2024-06-08 09:37:26_2024-06-08 11:48:21.csv,7087,2024-06-08T09:37:26Z,2024-06-08T11:48:21Z,0,0,0
7087_2024-06-08 23:13:55_2024-06-08 23:57:54.csv,7087,2024-06-08T23:13:55Z,2024-06-08T23:57:39Z,0,1,0
7087_2024-06-10 16:35:38_2024-06-10 17:27:38.csv,7087,2024-06-10T16:35:38Z,2024-06-10T17:27:38Z,0,1,0
7087_2024-06-11 05:26:10_2024-06-11 08:16:43.csv,7087,2024-06-11T05:26:20Z,2024-06-11T08:16:43Z,0,1,0
7087_2024-06-11 17:10:56_2024-06-11 21:28:13.csv,7087,2024-06-11T17:10:56Z,2024-06-11T21:23:31Z,1,1,0
7087_2024-06-13 05:31:01_2024-06-13 08:36:36.csv,7087,2024-06-13T05:31:01Z,2024-06-13T08:36:36Z,0,1,1
7087_2024-06-14 02:28:55_2024-06-14 05:55:51.csv,7087,2024-06-14T02:28:55Z,2024-06-14T05:55:51Z,0,0,0
7087_2024-06-16 12:47:32_2024-06-16 13:52:35.csv,7087,2024-06-16T12:51:35Z,2024-06-16T13:49:39Z,0,0,0
7087_2024-06-16 17:06:54_2024-06-16 17:29:10.csv,7087,2024-06-16T17:10:56Z,2024-06-16T17:25:22Z,0,1,0
7087_2024-06-18 06:01:19_2024-06-18 06:41:20.csv,7087,2024-06-18T06:01:19Z,2024-06-18T06:41:20Z,0,1,0
7087_2024-06-20 03:19:30_2024-06-20 04:18:08.csv,7087,2024-06-20T03:19:30Z,2024-06-20T04:18:08Z,0,0,0
7087_2024-06-22 14:48:42_2024-06-22 15:34:54.csv,7087,2024-06-22T14:48:42Z,2024-06-22T15:31:06Z,1,0,0
7087_2024-06-22 17:31:54_2024-06-22 18:49:57.csv,7087,2024-06-22T17:31:54Z,2024-06-22T18:49:57Z,0,1,1
7087_2024-06-23 04:43:59_2024-06-23 08:06:20.csv,7087,2024-06-23T04:43:59Z,2024-06-23T08:01:32Z,1,0,0
7087_2024-06-25 20:32:42_2024-06-25 22:18:31.csv,7087,2024-06-25T20:32:42Z,2024-06-25T22:18:31Z,0,1,1
7087_2024-06-26 03:38:16_2024-06-26 05:24:51.csv,7087,2024-06-26T03:43:04Z,2024-06-26T05:24:51Z,0,1,0
7087_2024-06-26 11:28:26_2024-06-26 13:31:22.csv,7087,2024-06-26T11:28:26Z,2024-06-26T13:31:22Z,0,0,0
7087_2024-06-28 03:24:03_2024-06-28 07:57:20.csv,7087,2024-06-28T03:24:03Z,2024-06-28T07:57:20Z,1,0,0
7087_2024-06-28 15:20:02_2024-06-28 16:10:21.csv,7087,2024-06-28T15:20:02Z,2024-06-28T16:10:21Z,0,0,0
7087_2024-07-01 12:22:38_2024-07-01 15:11:12.csv,7087,2024-07-01T12:22:38Z,2024-07-01T15:11:12Z,0,0,0
7087_2024-07-02 03:21:19_2024-07-02 03:50:08.csv,7087,2024-07-02T03:26:07Z,2024-07-02T03:50:08Z,0,0,0
7087_2024-07-02 12:33:05_2024-07-02 13:21:59.csv,7087,2024-07-02T12:33:05Z,2024-07-02T13:21:59Z,0,0,0
7087_2024-07-12 05:38:51_2024-07-12 08:06:08.csv,7087,2024-07-12T05:38:51Z,2024-07-12T08:06:08Z,0,1,0
7087_2024-07-15 16:42:35_2024-07-15 19:27:19.csv,7087,2024-07-15T16:42:35Z,2024-07-15T19:27:19Z,0,1,1
7087_2024-07-17 14:49:53_2024-07-17 16:37:03.csv,7087,2024-07-17T14:49:53Z,2024-07-17T16:37:03Z,0,0,0
7087_2024-07-19 03:27:13_2024-07-19 09:26:46.csv,7087,2024-07-19T03:30:45Z,2024-07-19T09:26:46Z,0,1,1
7087_2024-07-19 11:27:48_2024-07-19 13:06:32.csv,7087,2024-07-19T11:27:48Z,2024-07-19T13:06:32Z,1,0,0
7088_2024-05-01 19:45:21_2024-05-01 20:10:23.csv,7088,2024-05-01T19:45:21Z,2024-05-01T20:10:23Z,0,1,0
7088_2024-05-15 03:45:21_2024-05-15 05:34:00.csv,7088,2024-05-15T03:45:21Z,2024-05-15T05:34:00Z,0,1,1
7088_2024-05-15 09:01:59_2024-05-15 11:25:00.csv,7088,2024-05-15T09:01:59Z,2024-05-15T11:25:00Z,0,1,1
7088_2024-06-17 18:04:08_2024-06-17 18:39:25.csv,7088,2024-06-17T18:04:08Z,2024-06-17T18:34:37Z,0,1,0
7088_2024-07-19 16:10:30_2024-07-19 16:58:46.csv,7088,2024-07-19T16:10:30Z,2024-07-19T16:58:46Z,0,0,0
7088_2024-07-27 17:32:01_2024-07-27 18:56:08.csv,7088,2024-07-27T17:32:01Z,2024-07-27T18:46:34Z,0,1,0
7088_2024-07-30 18:41:04_2024-07-30 19:24:59.csv,7088,2024-07-30T18:41:04Z,2024-07-30T19:24:59Z,0,1,1
7090_2024-05-13 06:57:46_2024-05-13 09:23:07.csv,7090,2024-05-13T06:57:46Z,2024-05-13T09:18:17Z,0,1,1
7090_2024-05-14 10:00:41_2024-05-14 11:08:52.csv,7090,2024-05-14T10:00:41Z,2024-05-14T11:08:52Z,0,0,0
7090_2024-05-19 09:49:55_2024-05-19 10:19:21.csv,7090,2024-05-19T09:49:55Z,2024-05-19T10:19:21Z,0,1,1
7090_2024-05-21 02:59:49_2024-05-21 03:52:37.csv,7090,2024-05-21T03:04:36Z,2024-05-21T03:52:37Z,0,1,0
7090_2024-05-23 11:18:31_2024-05-23 12:27:21.csv,7090,2024-05-23T11:18:31Z,2024-05-23T12:27:21Z,0,1,1
7090_2024-05-24 02:49:34_2024-05-24 03:28:57.csv,7090,2024-05-24T02:49:34Z,2024-05-24T03:28:57Z,0,1,1
7090_2024-05-25 08:47:39_2024-05-25 09:11:41.csv,7090,2024-05-25T08:47:39Z,2024-05-25T09:11:41Z,0,1,0
7090_2024-05-26 12:53:53_2024-05-26 13:27:29.csv,7090,2024-05-26T12:53:53Z,2024-05-26T13:27:29Z,0,1,0
7090_2024-05-27 06:21:37_2024-05-27 10:42:50.csv,7090,2024-05-27T06:21:37Z,2024-05-27T10:42:50Z,0,1,1
7090_2024-05-29 21:00:09_2024-05-29 21:08:10.csv,7090,2024-05-29T21:00:09Z,2024-05-29T21:08:10Z,0,1,0
7090_2024-05-30 09:52:25_2024-05-30 10:17:01.csv,7090,2024-05-30T09:52:25Z,2024-05-30T10:17:01Z,0,0,0
7090_2024-05-30 14:04:23_2024-05-30 15:17:37.csv,7090,2024-05-30T14:04:23Z,2024-05-30T15:17:37Z,0,0,0
7090_2024-06-05 08:36:59_2024-06-05 09:09:19.csv,7090,2024-06-05T08:46:39Z,2024-06-05T09:09:19Z,0,1,0
7090_2024-06-09 07:03:54_2024-06-09 07:21:58.csv,7090,2024-06-09T07:03:54Z,2024-06-09T07:21:58Z,0,1,1
7090_2024-06-13 19:28:17_2024-06-13 20:00:45.csv,7090,2024-06-13T19:28:17Z,2024-06-13T20:00:45Z,0,1,1
7090_2024-06-22 02:00:01_2024-06-22 02:14:25.csv,7090,2024-06-22T02:00:01Z,2024-06-22T02:14:25Z,0,1,0
7090_2024-06-22 23:36:00_2024-06-22 23:55:10.csv,7090,2024-06-22T23:36:00Z,2024-06-22T23:55:10Z,0,0,0
7090_2024-06-24 17:41:36_2024-06-24 18:39:44.csv,7090,2024-06-24T17:41:36Z,2024-06-24T18:35:17Z,0,1,0
7090_2024-06-29 05:02:37_2024-06-29 05:54:49.csv,7090,2024-06-29T05:02:37Z,2024-06-29T05:54:49Z,0,1,0
7090_2024-06-30 06:46:06_2024-06-30 07:00:30.csv,7090,2024-06-30T06:50:55Z,2024-06-30T07:00:30Z,0,1,0
7090_2024-07-01 18:10:42_2024-07-01 19:26:23.csv,7090,2024-07-01T18:10:42Z,2024-07-01T19:26:23Z,1,1,0
7090_2024-07-04 07:45:21_2024-07-04 08:28:39.csv,7090,2024-07-04T07:45:21Z,2024-07-04T08:28:39Z,0,1,0
7090_2024-07-07 12:33:14_2024-07-07 13:03:00.csv,7090,2024-07-07T12:33:14Z,2024-07-07T13:03:00Z,0,1,1
7090_2024-07-12 06:11:50_2024-07-12 06:51:18.csv,7090,2024-07-12T06:11:50Z,2024-07-12T06:46:30Z,0,1,0
7090_2024-07-13 07:54:22_2024-07-13 08:09:05.csv,7090,2024-07-13T07:59:20Z,2024-07-13T08:09:05Z,0,1,0
7090_2024-07-16 00:58:33_2024-07-16 01:38:13.csv,7090,2024-07-16T00:58:33Z,2024-07-16T01:38:13Z,0,1,1
7090_2024-07-16 22:31:11_2024-07-16 23:30:01.csv,7090,2024-07-16T22:31:11Z,2024-07-16T23:30:01Z,0,1,1
7090_2024-07-17 19:10:07_2024-07-17 20:56:12.csv,7090,2024-07-17T19:10:07Z,2024-07-17T20:56:12Z,0,1,1
7092_2024-05-11 19:17:35_2024-05-11 20:18:17.csv,7092,2024-05-11T19:17:35Z,2024-05-11T20:18:17Z,0,1,0
7092_2024-06-03 06:37:08_2024-06-03 07:25:40.csv,7092,2024-06-03T06:37:08Z,2024-06-03T07:25:40Z,0,1,1
7092_2024-06-04 04:41:23_2024-06-04 06:04:02.csv,7092,2024-06-04T04:41:23Z,2024-06-04T06:04:02Z,1,1,1
7092_2024-06-05 13:07:32_2024-06-05 14:26:28.csv,7092,2024-06-05T13:07:32Z,2024-06-05T14:26:28Z,0,1,1
7092_2024-06-08 06:01:30_2024-06-08 07:09:13.csv,7092,2024-06-08T06:01:30Z,2024-06-08T07:09:13Z,0,1,0
7092_2024-06-09 06:06:18_2024-06-09 07:14:10.csv,7092,2024-06-09T06:06:18Z,2024-06-09T07:14:01Z,0,1,1
7092_2024-06-10 01:42:20_2024-06-10 02:41:47.csv,7092,2024-06-10T01:42:20Z,2024-06-10T02:41:47Z,0,0,0
7092_2024-06-12 01:52:51_2024-06-12 02:26:53.csv,7092,2024-06-12T01:52:51Z,2024-06-12T02:26:53Z,0,1,0
7092_2024-06-17 05:24:40_2024-06-17 06:30:31.csv,7092,2024-06-17T05:24:40Z,2024-06-17T06:30:31Z,0,0,0
7092_2024-06-23 04:05:16_2024-06-23 07:18:15.csv,7092,2024-06-23T04:05:16Z,2024-06-23T07:08:49Z,1,1,0
7092_2024-06-24 00:37:26_2024-06-24 01:20:38.csv,7092,2024-06-24T00:37:26Z,2024-06-24T01:20:38Z,0,1,0
7092_2024-06-27 01:06:52_2024-06-27 02:46:01.csv,7092,2024-06-27T01:06:52Z,2024-06-27T02:46:01Z,1,1,1
7092_2024-06-27 04:32:42_2024-06-27 07:23:05.csv,7092,2024-06-27T04:32:42Z,2024-06-27T07:23:05Z,1,1,1
7092_2024-06-29 01:33:17_2024-06-29 02:53:48.csv,7092,2024-06-29T01:33:17Z,2024-06-29T02:53:48Z,1,0,0
7092_2024-06-29 04:29:48_2024-06-29 06:24:12.csv,7092,2024-06-29T04:29:48Z,2024-06-29T06:24:12Z,1,0,0
7092_2024-06-30 02:03:20_2024-06-30 02:37:08.csv,7092,2024-06-30T02:03:20Z,2024-06-30T02:37:08Z,0,1,1
7092_2024-07-01 00:59:28_2024-07-01 02:05:52.csv,7092,2024-07-01T00:59:28Z,2024-07-01T02:05:52Z,0,1,0
7092_2024-07-03 01:14:28_2024-07-03 01:52:53.csv,7092,2024-07-03T01:14:28Z,2024-07-03T01:52:53Z,0,1,1
7092_2024-07-09 02:53:36_2024-07-09 03:32:41.csv,7092,2024-07-09T02:53:36Z,2024-07-09T03:32:41Z,0,1,1
7092_2024-07-09 18:51:44_2024-07-09 19:59:27.csv,7092,2024-07-09T18:51:44Z,2024-07-09T19:54:39Z,0,1,1
7092_2024-07-10 03:39:27_2024-07-10 05:30:10.csv,7092,2024-07-10T03:39:27Z,2024-07-10T05:30:10Z,0,1,1
7092_2024-07-11 03:06:09_2024-07-11 04:23:13.csv,7092,2024-07-11T03:06:09Z,2024-07-11T04:13:37Z,1,1,0
7092_2024-07-12 02:09:27_2024-07-12 02:43:05.csv,7092,2024-07-12T02:09:27Z,2024-07-12T02:43:05Z,0,1,0
7092_2024-07-13 00:33:07_2024-07-13 02:51:33.csv,7092,2024-07-13T00:33:07Z,2024-07-13T02:51:33Z,0,1,1
7092_2024-07-15 17:20:27_2024-07-15 21:09:49.csv,7092,2024-07-15T17:20:27Z,2024-07-15T21:09:49Z,0,1,1
7092_2024-07-16 02:52:01_2024-07-16 03:30:50.csv,7092,2024-07-16T02:52:01Z,2024-07-16T03:21:14Z,0,1,1
7092_2024-07-18 18:57:35_2024-07-18 20:15:54.csv,7092,2024-07-18T18:57:35Z,2024-07-18T20:15:54Z,0,1,1
7092_2024-07-20 19:39:18_2024-07-20 20:17:38.csv,7092,2024-07-20T19:39:18Z,2024-07-20T20:17:38Z,0,1,0
7092_2024-07-21 02:38:11_2024-07-21 03:32:21.csv,7092,2024-07-21T02:38:11Z,2024-07-21T03:32:21Z,1,1,0
7092_2024-07-31 02:46:34_2024-07-31 03:46:15.csv,7092,2024-07-31T02:46:34Z,2024-07-31T03:46:15Z,0,1,0
